"Id","UPRN","Date","Easting","Northing","Lat","Long","cluster","demand"
"11","CRAVENCT_D1C",2016-05-17,384709,436375,53.823191,-2.232566,1,40
"13","WALTERST_D2",2016-03-17,384782,436158,53.821243,-2.231445,1,40
"14","WALTERST_D4",2016-03-17,384782,436158,53.821243,-2.231445,1,40
"18","HENRYGD_D5",2016-05-03,384806,436414,53.823545,-2.231092,1,40
"22","HENRYGD_D10",2016-05-12,384806,436414,53.823545,-2.231092,1,40
"26","HENRYGD_D15",2016-04-25,384806,436414,53.823545,-2.231092,1,40
"30","HENRYGD_D19",2016-04-07,384806,436414,53.823545,-2.231092,1,40
"42","RUSHEYLEACL_D14",2016-04-27,370503,410773,53.592446,-2.44618,1,40
"49","RUSHEYLEACL_D21",2016-04-10,370503,410773,53.592446,-2.44618,1,40
"69","RUSHEYLEACL_D102",2016-04-29,370573,410794,53.592639,-2.445123,1,40
"78","NEWLEACL_D9",2016-04-17,370438,410810,53.592775,-2.447167,1,40
"97","BOWENST_D10",2016-04-18,369827,410235,53.587572,-2.456353,1,40
"99","DOUGILLST_D19",2016-04-24,369802,410170,53.586986,-2.456725,1,40
"104","CRATHIECT_D03",2016-04-19,369749,410198,53.587235,-2.457529,1,40
"118","WEYMOUTHST_D17",2016-05-05,371086,410866,53.593315,-2.43737,1,40
"119","WEYMOUTHST_D19",2016-05-11,371086,410866,53.593315,-2.43737,1,40
"123","WEYMOUTHST_D27",2016-05-12,371086,410866,53.593315,-2.43737,1,40
"125","WEYMOUTHST_D31",2016-05-08,371086,410866,53.593315,-2.43737,1,40
"126","WEYMOUTHST_D33",2016-05-09,371086,410866,53.593315,-2.43737,1,40
"128","WEYMOUTHST_D37",2016-04-20,371086,410866,53.593315,-2.43737,1,40
"131","WEYMOUTHST_D43",2016-04-27,371086,410866,53.593315,-2.43737,1,40
"138","LEYBOURNEST_D7",2016-05-09,371103,410930,53.593891,-2.437119,1,40
"145","SAWST_D22",2016-05-13,371161,410959,53.594155,-2.436245,1,40
"166","CRUMPSALLST_D31",2016-04-28,371395,411028,53.594788,-2.432711,1,40
"168","CRUMPSALLST_D35",2016-05-06,371395,411028,53.594788,-2.432711,1,40
"180","ASTLEYST_D34",2016-05-02,371293,410910,53.593722,-2.434243,1,40
"182","ASTLEYST_D38",2016-05-02,371293,410910,53.593722,-2.434243,1,40
"184","DORKINGCL_D2",2016-04-18,371879,410910,53.593753,-2.425379,1,40
"193","HALBURYWK_D1",2016-05-02,371858,410986,53.594436,-2.425704,1,40
"196","HALBURYWK_D5",2016-04-28,371858,410986,53.594436,-2.425704,1,40
"199","HALBURYWK_D8",2016-05-06,371858,410986,53.594436,-2.425704,1,40
"208","PENDLEBURYST_D31",2016-04-05,371797,411050,53.595008,-2.426632,1,40
"210","PENDLEBURYST_D35",2016-04-13,371797,411050,53.595008,-2.426632,1,40
"212","PENDLEBURYST_D40",2016-04-14,371797,411050,53.595008,-2.426632,1,40
"219","PENDLEBURYST_D48",2016-04-17,371797,411050,53.595008,-2.426632,1,40
"228","CASTLEST_D13",2016-04-12,372403,409191,53.578329,-2.417301,1,40
"231","WESLEYMEWS_D1",2016-05-03,372525,409098,53.5775,-2.415448,1,40
"237","WESLEYMEWS_D7",2016-04-11,372525,409098,53.5775,-2.415448,1,40
"243","WESLEYMEWS_D13",2016-04-25,372525,409098,53.5775,-2.415448,1,40
"256","BRADFORDST_D61B1",2016-05-09,372405,408997,53.576585,-2.417253,1,40
"259","BRADFORDST_D34B",2016-05-02,372468,408987,53.576499,-2.4163,1,40
"262","BRADFORDST_D34E",2016-05-04,372468,408987,53.576499,-2.4163,1,40
"279","THEMELVILLE_D7",2016-05-04,372573,409073,53.577277,-2.41472,1,40
"283","THEMELVILLE_D11",2016-04-18,372573,409073,53.577277,-2.41472,1,40
"297","MONKSLN_D86",2016-04-12,373785,410587,53.590949,-2.396521,1,40
"307","GLAISTERLN_D45",2016-04-21,373790,410499,53.590158,-2.396438,1,40
"308","GLAISTERLN_D47",2016-04-28,373790,410499,53.590158,-2.396438,1,40
"322","GLAISTERLN_D70",2016-05-08,373790,410499,53.590158,-2.396438,1,40
"323","GLAISTERLN_D72",2016-05-09,373790,410499,53.590158,-2.396438,1,40
"324","GLAISTERLN_D74",2016-04-29,373790,410499,53.590158,-2.396438,1,40
"330","MONKSLN_D66",2016-04-06,373848,410636,53.591393,-2.395573,1,40
"332","MONKSLN_D70",2016-05-05,373848,410636,53.591393,-2.395573,1,40
"350","CECILIAST_D2",2016-05-02,372039,407675,53.564682,-2.422669,1,40
"352","CECILIAST_D12",2016-05-03,372039,407675,53.564682,-2.422669,1,40
"358","NEWPORTRD_D4",2016-05-08,372076,407639,53.564361,-2.422106,1,40
"359","NEWPORTRD_D6",2016-04-12,372076,407639,53.564361,-2.422106,1,40
"364","MELVILLEST_D34",2016-04-12,372139,407501,53.563124,-2.421142,1,40
"377","RUPERTST_D49",2016-04-29,371607,407340,53.561648,-2.429168,1,40
"390","SETTLEST_D10",2016-04-06,371645,407476,53.562872,-2.428606,1,40
"395","SETTLEST_D15",2016-05-10,371645,407476,53.562872,-2.428606,1,40
"401","SETTLEST_D21",2016-04-26,371645,407476,53.562872,-2.428606,1,40
"403","SETTLEST_D23",2016-04-06,371645,407476,53.562872,-2.428606,1,40
"405","SETTLEST_D25",2016-05-03,371645,407476,53.562872,-2.428606,1,40
"407","SETTLEST_D27",2016-05-09,371645,407476,53.562872,-2.428606,1,40
"411","SETTLEST_D31",2016-05-08,371645,407476,53.562872,-2.428606,1,40
"412","SETTLEST_D32",2016-05-03,371645,407476,53.562872,-2.428606,1,40
"421","DIVISIONST_D19",2016-05-12,371622,407528,53.563339,-2.428959,1,40
"454","PRESTONST_D22",2016-04-13,372587,407730,53.565206,-2.41439,1,40
"479","LYDIATECL_D19",2016-05-02,371673,406977,53.558388,-2.428138,1,40
"482","LYDIATECL_D25",2016-04-27,371673,406977,53.558388,-2.428138,1,40
"506","WOODBINERD_D18",2016-04-25,370141,407250,53.560757,-2.451318,1,40
"528","MILSOMAV_D6",2016-04-26,370166,407352,53.561676,-2.45095,1,40
"543","ROSAMUNDST_D38",2016-04-18,370376,407685,53.564681,-2.447807,1,40
"549","CHURCHAV_D28",2016-04-26,370398,407787,53.565599,-2.447485,1,40
"593","DAISYST_D44",2016-05-09,370178,407810,53.565793,-2.450812,1,40
"601","DAISYST_D72",2016-04-12,370178,407810,53.565793,-2.450812,1,40
"604","BRANDWOODST_D2",2016-05-02,370174,407787,53.565586,-2.450871,1,40
"637","DUCHESSWK_D6",2016-04-19,369896,407579,53.563701,-2.455053,1,40
"638","DUCHESSWK_D8",2016-05-10,369896,407579,53.563701,-2.455053,1,40
"640","DUCHESSWK_D12",2016-04-11,369896,407579,53.563701,-2.455053,1,40
"643","DUCHESSWK_D18",2016-04-10,369896,407579,53.563701,-2.455053,1,40
"658","CALEDONIAST_D21",2016-05-11,370226,407997,53.567477,-2.450105,1,40
"661","CALEDONIAST_D39",2016-04-12,370226,407997,53.567477,-2.450105,1,40
"689","KERSHAWST_D2",2016-05-09,370928,408339,53.570591,-2.439524,1,40
"690","KERSHAWST_D4",2016-05-11,370928,408339,53.570591,-2.439524,1,40
"691","KERSHAWST_D6",2016-05-12,370928,408339,53.570591,-2.439524,1,40
"692","KERSHAWST_D8",2016-05-09,370928,408339,53.570591,-2.439524,1,40
"694","SALISBURYST_D49",2016-05-08,370857,408722,53.57403,-2.440634,1,40
"698","CROSSORMRODST_D55",2016-05-03,370739,408732,53.574113,-2.442419,1,40
"721","GILNOWLN_D26",2016-04-17,370493,408624,53.573128,-2.446128,1,40
"726","DINSDALEDV_D33",2016-05-08,370634,408439,53.571473,-2.443979,1,40
"747","HOLTST_D2",2016-04-21,370569,408367,53.570822,-2.444954,1,40
"760","ELMBRIDGEWK_D5A",2016-05-11,370620,408343,53.57061,-2.444181,1,40
"782","GIBBONST_D168",2016-04-14,370710,408046,53.567945,-2.442793,1,40
"786","JAUNCEYST_D8",2016-05-08,370299,408365,53.570789,-2.449036,1,40
"789","JAUNCEYST_D14",2016-04-26,370299,408365,53.570789,-2.449036,1,40
"799","NORTHWOODCR_D27",2016-05-02,370166,408239,53.569649,-2.451035,1,40
"806","RISHTONLN_D211",2016-04-12,371747,407440,53.562554,-2.427061,1,40
"809","HOREBST_D28",2016-05-03,370538,408018,53.567683,-2.44539,1,40
"822","BROACHST_D1",2016-04-20,371232,407794,53.565708,-2.434878,1,40
"831","LEVERST_D360",2016-04-11,371332,407752,53.565336,-2.433363,1,40
"857","RISHTONLN_D63",2016-04-07,371640,407738,53.565227,-2.428706,1,40
"880","ESSINGDONST_D35",2016-04-25,370803,407795,53.565694,-2.441363,1,40
"902","ESSINGDONST_D71",2016-05-10,370738,407746,53.56525,-2.442341,1,40
"906","AUBURNST_D77",2016-05-03,370685,407761,53.565382,-2.443144,1,40
"917","BARBARAST_D42",2016-04-14,370647,407634,53.564238,-2.443706,1,40
"949","WRIGHTST_D54",2016-04-17,363734,411724,53.60057,-2.548676,1,40
"952","WRIGHTST_B60",2016-04-20,363734,411724,53.60057,-2.548676,1,40
"956","WRIGHTST_D70",2016-05-02,363734,411724,53.60057,-2.548676,1,40
"983","STBRIDESCL_D15",2016-05-03,363427,411691,53.600252,-2.553317,1,40
"993","PEARSONST_D17",2016-05-02,381608,411375,53.598366,-2.278241,1,40
"999","SHEPHERDST_D20",2016-04-06,380949,410432,53.589865,-2.288153,1,40
"1000","SHEPHERDST_D25",2016-04-06,380949,410432,53.589865,-2.288153,1,40
"1001","SHEPHERDST_D36",2016-04-17,380949,410432,53.589865,-2.288153,1,40
"1006","EASTST_D70",2016-04-06,380928,410289,53.588579,-2.288462,1,40
"1008","SPRINGST_D92",2016-04-14,380897,410407,53.589639,-2.288938,1,40
"1018","TOWNFIELDCL_D7",2016-04-12,380690,410289,53.58857,-2.292061,1,40
"1026","TOWNFIELDCL_D21",2016-04-21,380690,410289,53.58857,-2.292061,1,40
"1027","TOWNFIELDCL_D23",2016-03-28,380690,410289,53.58857,-2.292061,1,40
"1030","TOWNFIELDCL_D26",2016-04-17,380690,410289,53.58857,-2.292061,1,40
"1032","VERNONST_D40",2016-04-25,380802,411533,53.599757,-2.290444,1,40
"1034","RAVENST_D3",2016-05-05,380798,411680,53.601078,-2.290514,1,40
"1038","HORNBYST_D226",2016-04-13,380704,411781,53.601983,-2.291942,1,40
"1042","DENTONST_D32",2016-04-13,380767,411758,53.601778,-2.290987,1,40
"1043","BELLLN_D132",2016-05-05,381320,411147,53.596306,-2.282584,1,40
"1044","STPAULSST_D28",2016-05-17,381320,411147,53.596306,-2.282584,1,40
"1046","PARSONAGEST_D11",2016-04-06,381464,411146,53.596561,-2.281557,1,40
"1049","SANDERSONST_D19",2016-04-11,381399,411170,53.596515,-2.281391,1,40
"1050","SANDERSONST_D23",2016-04-21,381399,411170,53.596515,-2.281391,1,40
"1061","BONDST_D29",2016-04-07,381317,410873,53.593843,-2.282613,1,40
"1062","BONDST_D31",2016-04-27,381317,410873,53.593843,-2.282613,1,40
"1074","BEECHST_D4",2016-04-18,381760,410713,53.59242,-2.275903,1,40
"1078","EASTWOODCL_D30",2016-04-10,381701,410848,53.593632,-2.276803,1,40
"1079","EASTWOODCL_D32",2016-05-12,381701,410848,53.593632,-2.276803,1,40
"1080","EASTWOODCL_D34",2016-04-27,381701,410848,53.593632,-2.276803,1,40
"1082","EASTWOODCL_D38",2016-04-21,381701,410848,53.593632,-2.276803,1,40
"1087","EASTWOODCL_D48",2016-03-24,381701,410848,53.593632,-2.276803,1,40
"1088","EASTWOODCL_D50",2016-04-20,381701,410848,53.593632,-2.276803,1,40
"1091","EASTWOODCL_D56",2016-04-27,381701,410848,53.593632,-2.276803,1,40
"1098","SHAWST_D62",2016-05-06,381760,411206,53.596852,-2.275932,1,40
"1100","SHAWST_D66",2016-04-12,381760,411206,53.596852,-2.275932,1,40
"1101","SHAWST_D68",2016-03-29,381760,411206,53.596852,-2.275932,1,40
"1104","SHAWST_D74",2016-03-31,381760,411206,53.596852,-2.275932,1,40
"1107","SHAWST_D80",2016-04-08,381760,411206,53.596852,-2.275932,1,40
"1116","SHAWST_D101",2016-03-22,381760,411206,53.596852,-2.275932,1,40
"1117","SHAWST_D60B",2016-04-15,381760,411206,53.596852,-2.275932,1,40
"1118","SHAWST_D60C",2016-03-23,381760,411206,53.596852,-2.275932,1,40
"1123","50MAXWELLST_D1",2016-04-19,381769,411107,53.595962,-2.27579,1,40
"1131","50MAXWELLST_BBLOCK",2016-05-11,381769,411107,53.595962,-2.27579,1,40
"1135","DEALST_D75C",2016-05-09,381645,410981,53.594825,-2.277658,1,40
"1137","MAXWELLST_D28",2016-04-28,381566,411113,53.596009,-2.278861,1,40
"1138","MAXWELLST_D30",2016-03-28,381566,411113,53.596009,-2.278861,1,40
"1142","MAXWELLST_D28B",2016-04-13,381566,411113,53.596009,-2.278861,1,40
"1161","LARCHST_D8",2016-05-09,381763,410833,53.593499,-2.275864,1,40
"1164","LARCHST_D11",2016-04-10,381763,410833,53.593499,-2.275864,1,40
"1168","ROWANDR_D7",2016-03-24,381811,411155,53.596395,-2.275157,1,40
"1180","PINEST_D42",2016-03-24,381539,410992,53.59492,-2.279262,1,40
"1181","PINEST_D68",2016-03-31,381539,410992,53.59492,-2.279262,1,40
"1182","PINEST_D68A",2016-03-23,381539,410992,53.59492,-2.279262,1,40
"1183","PINEST_D68B",2016-04-13,381539,410992,53.59492,-2.279262,1,40
"1184","PINEST_D68C",2016-04-27,381539,410992,53.59492,-2.279262,1,40
"1185","PINEST_D68D",2016-03-28,381539,410992,53.59492,-2.279262,1,40
"1188","SOUTHTR_D1",2016-04-14,379816,409093,53.577786,-2.305203,1,40
"1190","SOUTHTR_D3",2016-05-02,379816,409093,53.577786,-2.305203,1,40
"1193","SOUTHTR_D6",2016-04-08,379816,409093,53.577786,-2.305203,1,40
"1195","SOUTHTR_D8",2016-05-17,379816,409093,53.577786,-2.305203,1,40
"1200","SOUTHTR_D13",2016-04-06,379816,409093,53.577786,-2.305203,1,40
"1207","CENTRALAV_D20",2016-05-08,379775,409106,53.577902,-2.305823,1,40
"1212","CENTRALAV_D25",2016-04-04,379775,409106,53.577902,-2.305823,1,40
"1215","CENTRALAV_D28",2016-04-21,379775,409106,53.577902,-2.305823,1,40
"1236","CENTRALAV_D50",2016-04-05,379775,409106,53.577902,-2.305823,1,40
"1240","RADCLIFFERD_D181",2016-04-25,379762,409115,53.577982,-2.306021,1,40
"1248","RADCLIFFERD_D197",2016-05-13,379762,409115,53.577982,-2.306021,1,40
"1251","RADCLIFFERD_D203",2016-04-28,379762,409115,53.577982,-2.306021,1,40
"1254","RADCLIFFERD_D209",2016-04-25,379762,409115,53.577982,-2.306021,1,40
"1262","RADCLIFFERD_D225",2016-04-24,379762,409115,53.577982,-2.306021,1,40
"1617","BANKST_D10",2016-04-25,378691,406963,53.558595,-2.322068,1,40
"1623","JONESST_D16",2016-04-01,378973,407528,53.563685,-2.317844,1,40
"1625","PARKST_D1",2016-04-21,379032,407619,53.564505,-2.316958,1,40
"1628","PARKST_D7",2016-04-03,379032,407619,53.564505,-2.316958,1,40
"1632","PARKST_D15",2016-04-17,379032,407619,53.564505,-2.316958,1,40
"1647","HOWARDST_D5",2016-04-13,378984,407427,53.562778,-2.317671,1,40
"1649","HOWARDST_D21",2016-04-13,378984,407427,53.562778,-2.317671,1,40
"1650","HOWARDST_D23",2016-04-20,378984,407427,53.562778,-2.317671,1,40
"1651","WILLIAMST_D11",2016-04-05,378958,407566,53.564026,-2.318073,1,40
"1660","GINGHAMCT_D11",2016-04-10,379031,407550,53.563885,-2.316969,1,40
"1667","GINGHAMCT_D29",2016-05-09,379031,407550,53.563885,-2.316969,1,40
"1669","GINGHAMCT_D33",2016-04-21,379031,407550,53.563885,-2.316969,1,40
"1693","HOLLANDST_D7",2016-04-21,379249,407713,53.565359,-2.313684,1,40
"1702","HOLLANDST_D75",2016-05-12,379249,407713,53.565359,-2.313684,1,40
"1705","HOLLANDST_D79",2016-04-22,379249,407713,53.565359,-2.313684,1,40
"1709","HOLLANDST_D84",2016-04-27,379249,407713,53.565359,-2.313684,1,40
"1710","HOLLANDST_D85",2016-04-28,379249,407713,53.565359,-2.313684,1,40
"1718","WELLINGTONST_D36",2016-05-10,379195,407724,53.565456,-2.314501,1,40
"1727","STTHOMASCL_D4",2016-04-19,378318,407205,53.560755,-2.327722,1,40
"1738","STTHOMASCL_D16",2016-03-29,378318,407205,53.560755,-2.327722,1,40
"1739","STTHOMASCL_D17",2016-04-28,378318,407205,53.560755,-2.327722,1,40
"1740","STTHOMASCL_D18",2016-05-04,378318,407205,53.560755,-2.327722,1,40
"1742","STTHOMASCL_D20",2016-05-03,378318,407205,53.560755,-2.327722,1,40
"1743","STTHOMASCL_D21",2016-04-13,378318,407205,53.560755,-2.327722,1,40
"1748","STTHOMASCL_D26",2016-05-02,378318,407205,53.560755,-2.327722,1,40
"1758","COOMASSIEST_D26",2016-05-12,378214,407254,53.561191,-2.329298,1,40
"1761","COOMASSIEST_D06",2016-04-27,378193,407236,53.561028,-2.329614,1,40
"1763","COOMASSIEST_D33",2016-05-11,378193,407236,53.561028,-2.329614,1,40
"1767","COOMASSIEST_D41",2016-04-03,378193,407236,53.561028,-2.329614,1,40
"1768","COOMASSIEST_D43",2016-05-10,378193,407236,53.561028,-2.329614,1,40
"1773","COOMASSIEST_D53",2016-03-31,378193,407236,53.561028,-2.329614,1,40
"1779","COOMASSIEST_D79",2016-04-28,378193,407236,53.561028,-2.329614,1,40
"1783","VICTORIAST_D28",2016-04-08,378178,407227,53.560947,-2.32984,1,40
"1785","VICTORIAST_D37",2016-04-18,378178,407227,53.560947,-2.32984,1,40
"1787","VICTORIAST_D44",2016-05-10,378178,407227,53.560947,-2.32984,1,40
"1788","VICTORIAST_D46",2016-04-13,378178,407227,53.560947,-2.32984,1,40
"1794","VICTORIAST_D62",2016-03-30,378178,407227,53.560947,-2.32984,1,40
"1801","VICTORIAST_D42A",2016-04-17,378178,407227,53.560947,-2.32984,1,40
"1809","WOLSEYST_D69",2016-04-11,378185,407367,53.562206,-2.329744,1,40
"1810","WOLSEYST_D71",2016-04-10,378185,407367,53.562206,-2.329744,1,40
"1812","WOLSEYST_D75",2016-05-09,378185,407367,53.562206,-2.329744,1,40
"1813","WOLSEYST_D77",2016-05-08,378185,407367,53.562206,-2.329744,1,40
"1817","BOWKERST_D10",2016-04-17,378212,407434,53.562809,-2.32934,1,40
"1820","BOWKERST_D22",2016-03-31,378212,407434,53.562809,-2.32934,1,40
"1821","BOWKERST_D28",2016-05-04,378212,407434,53.562809,-2.32934,1,40
"1828","BOWKERST_D24",2016-05-10,378160,407456,53.563005,-2.330128,1,40
"1838","BRITTANIACL_D20",2016-05-13,378128,407443,53.562886,-2.330611,1,40
"1839","BRITTANIACL_D22",2016-05-04,378128,407443,53.562886,-2.330611,1,40
"1842","BRITTANIACL_D28",2016-05-09,378128,407443,53.562886,-2.330611,1,40
"1843","BRITTANIACL_D30",2016-04-03,378128,407443,53.562886,-2.330611,1,40
"1850","BOLTONRD_D147",2016-04-05,377682,407389,53.562382,-2.337348,1,40
"1851","BOLTONRD_D177",2016-04-25,377682,407389,53.562382,-2.337348,1,40
"1852","SEDDONRD_D26",2016-04-03,377682,407389,53.562382,-2.337348,1,40
"1858","WELLINGTONST_D26",2016-03-28,377553,407765,53.565757,-2.339325,1,40
"1861","WATERLANEST_D35",2016-04-20,377891,407453,53.562966,-2.334194,1,40
"1862","WATERLANEST_D37",2016-04-07,377891,407453,53.562966,-2.334194,1,40
"1864","MELTONWY_D1",2016-04-18,377926,407508,53.563462,-2.333669,1,40
"1879","SMYRNAST_D29",2016-04-13,377889,407510,53.563479,-2.334228,1,40
"1885","GROSVENORST_D12",2016-04-14,377896,407499,53.56338,-2.334121,1,40
"1888","GROSVENORST_D18",2016-05-04,377896,407499,53.56338,-2.334121,1,40
"1898","WATERLN_D4",2016-05-17,377954,407478,53.563194,-2.333243,1,40
"1902","WATERLN_D12",2016-04-20,377954,407478,53.563194,-2.333243,1,40
"1903","WATERLN_D14",2016-04-26,377954,407478,53.563194,-2.333243,1,40
"1906","WATERLN_D20",2016-05-12,377954,407478,53.563194,-2.333243,1,40
"1909","WATERLN_D26",2016-04-18,377954,407478,53.563194,-2.333243,1,40
"1913","WATERLN_D34",2016-04-05,377954,407478,53.563194,-2.333243,1,40
"1925","MELTONRW_D5",2016-05-13,377978,407501,53.563401,-2.332882,1,40
"1934","SHIREGD_D23",2016-04-21,377935,407603,53.564317,-2.333539,1,40
"1938","SHIREGD_D31",2016-04-11,377935,407603,53.564317,-2.333539,1,40
"1939","SHIREGD_D33",2016-03-30,377935,407603,53.564317,-2.333539,1,40
"1940","SHIREGD_D35",2016-03-28,377935,407603,53.564317,-2.333539,1,40
"1941","SHIREGD_D37",2016-04-04,377935,407603,53.564317,-2.333539,1,40
"1944","SHIREGD_D43",2016-05-08,377935,407603,53.564317,-2.333539,1,40
"1949","SHIREGD_D49",2016-05-15,377935,407603,53.564317,-2.333539,1,40
"1952","SHIREGD_D52",2016-05-09,377935,407603,53.564317,-2.333539,1,40
"1955","SHIREGD_D57",2016-04-03,377935,407603,53.564317,-2.333539,1,40
"1956","SHIREGD_D59",2016-04-25,377935,407603,53.564317,-2.333539,1,40
"1959","SHIREGD_D65",2016-04-28,377935,407603,53.564317,-2.333539,1,40
"1977","BLACKLEACHDV_D47",2016-04-11,373756,404052,53.53247,-2.39742,1,40
"2004","BULRUSHCL_D23",2016-04-15,373684,404091,53.532551,-2.397501,1,40
"2006","BULRUSHCL_D27",2016-04-08,373684,404091,53.532551,-2.397501,1,40
"2007","BULRUSHCL_D29",2016-05-09,373684,404091,53.532551,-2.397501,1,40
"2008","BULRUSHCL_D35",2016-04-06,373684,404091,53.532551,-2.397501,1,40
"2016","BULRUSHCL_D51",2016-05-02,373684,404091,53.532551,-2.397501,1,40
"2021","BULRUSHCL_D61",2016-04-21,373684,404091,53.532551,-2.397501,1,40
"4468","ELMSFM_D50",2016-03-28,380766,406609,53.555493,-2.290685,1,40
"5163","THEFERNS_D2",2016-04-19,387152,422080,53.695005,-2.196056,1,40
"5166","THEFERNS_D6",2016-04-04,387152,422080,53.695005,-2.196056,1,40
"8015","WRIGHTST_B62",2016-04-18,363734,411724,53.60057,-2.548676,1,40
"21944","PINEST_D46",2016-05-04,381539,410992,53.59492,-2.279262,1,40